book_title,book_author,book_translator,book_pub_date,book_isbn
눈 떠보니 선진국,박태웅 ,,2021-08-01,9791157845286
나 아직 안 죽었다,김재완 ,,2021-04-02,9791157844906

book_title,book_author,book_translator,book_pub_date,book_isbn
"IT CookBook, 초융합 시대의 멀티미디어와 콘텐츠","김용태 , 박길철 ",,2021-01-05,9791156645092
감으로만 일하던 김 팀장은 어떻게 데이터 좀 아는 팀장이 되었나,"황보현우 , 김철수 ",,2021-08-16,9791157845224
회사에서 바로 통하는  오토캐드 AutoCAD 2022,심미현 ,,2021-07-28,9791162244623
엑셀 함수&수식 바이블 : 실무에 최적화된 엑셀 사용서 (모든 버전 사용 가능),최준선 ,,2020-12-07,9791162243701
"실전 보고서 작성 기술 with 파워포인트, 워드, 한글",홍장표 ,,2020-12-28,9791162243763
일러스트레이터 실무 강의,장보경 ,,2020-12-31,9791162243787
왕초보 판매자도 파워셀러가 되는 네이버 스마트스토어 시작하기,서미진 ,,2020-10-28,9791162243558
맛있는 디자인 포토샵 CC 2021,"윤이사라(포완카) , 김신애 ",,2021-03-03,9791162243985
모션 그래픽&영상 디자인 강의 with 애프터 이펙트(10년차 디자이너에게 1:1로 배우는),장유민 ,,2021-02-25,9791162243992
맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2021,"김덕영 , 심수진 , 윤성우 , 이수정 , 정지원 ",,2021-01-31,9791162243909
맛있는 디자인 애프터 이펙트 CC 2021,이수정 ,,2021-03-03,9791162243978
맛있는 디자인 포토샵&일러스트레이터 CC 2021,"빨간고래(박정아) , 윤이사라(포완카) ",,2021-01-18,9791162243848
맛있는 디자인 일러스트레이터 CC 2021,빨간고래(박정아) ,,2021-03-09,9791162244005
엑셀 데이터 분석 바이블,최준선 ,,2021-04-30,9791162244258
맛있는 디자인 프리미어 프로 CC 2021,"정지원 , 심수진 , 윤성우 , 김덕영 ",,2021-03-12,9791162244029
"IT CookBook, 스마트 시대의 멀티미디어 : 멀티미디어 기본 이론부터 최신 기술 동향까지","김용태 , 박길철 ",,2014-12-15,9791156641476
회사에서 바로 통하는 오토캐드 2017,심미현 ,,2016-07-31,9788968483004
10년차 디자이너에게 1:1로 배우는 일러스트레이터 디자인 강의,장보경(앤하우스) ,,2014-01-08,9788968480768
디자인 굿즈 만들기 with 포토샵&일러스트레이터,김신애 ,,2016-11-01,9788968484766
컨설턴트가 알려주는 보고서 작성의 기술 with 파워포인트,홍장표 ,,2015-07-17,9788968481925
"IT CookBook, 차세대 웹 프로그래밍",홍성용 ,,2017-07-30,9791156643302
"IT CookBook, 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍",김화수 ,,2017-12-22,9791156643647
로고를 활용한 디자인 실무 강의 with 일러스트레이터+포토샵,장보경(앤하우스) ,,2018-03-05,9791162240496
4차 산업혁명 시대의 경영정보시스템,이동훈 ,,2017-08-08,9791156643319
"IT CookBook, 핵심이 보이는 제어공학(개정판)",김성중 ,,2018-02-28,9791156643845
"IT CookBook, 소프트웨어 세상을 여는 컴퓨터 과학",김종훈 ,,2018-01-26,9791156643814
맛있는 디자인 애프터 이펙트 CC 2019,이수정 ,,2019-05-23,9791162241783
NCS를 기반으로 한 직무 기초수학,"이광연 , 조성훈 , 최상일 ",,2018-10-05,9791156644002
4차 산업혁명 시대의 기업 혁신을 위한 비즈니스 프로세스,"정승렬 , 이정규 ",,2018-03-10,9791156643913
"IT CookBook, 멀티미디어 이해와 활용 : 디지털 생활과 연계된 실용 학습","김지현 , 김대영 ",,2013-03-20,9788998756130
쉽고 재미있는 창업회계,"정재권 , 이장희 , 곽종민 ",,2019-08-20,9788946806962
경영조직론,"변상우 , 박형근 ",,2019-08-20,9788946806955
맛있는 디자인 포토샵&일러스트레이터 CC 2021,"빨간고래(박정아) , 윤이사라(포완카) ",,2021-01-18,9791162243848
회사에서 바로 통하는 오토캐드 2015,심미현 ,,2015-02-27,9788968481727
"IT CookBook, 모두를 위한 R 데이터 분석 입문",오세종 ,,2019-08-24,9791156644590
자재 재고관리 이론과 실제,김정 ,,2019-08-25,9788946806993
"IT CookBook, enjoy design 일러스트레이터 CS6","김경진 , 김부치 ",,2014-01-03,9788998756727
맛있는 디자인 일러스트레이터 CC,빨간고래(박정아) ,,2014-10-16,9788968481284
"IT CookBook, 자바스크립트 프로그래밍 입문",윤인성 ,,2016-12-15,9791156642787
모션 그래픽&영상 디자인 강의 with 애프터 이펙트(10년차 디자이너에게 1:1로 배우는),장유민 ,,2021-02-25,9791162243992
"IT CookBook, HTML5 웹 프로그래밍 입문(개정판)",윤인성 ,,2016-12-26,9791156643074
4차 산업혁명 시대를 위한 e-비즈니스 개론(4판),이동훈 ,,2021-03-07,9791156645320
"IT CookBook, 실감나게 배우는 제어공학","한수희 , 이영삼 , 권보규 , 권오규 , 권욱현 ",,2014-01-02,9788998756710
"IT CookBook, 컴퓨터 사이언스(개정판) : 새내기를 위한 최신 컴퓨터 개론","이동명 , 권오현 , 고정국 ",,2015-12-28,9791156642428
딥 스마트 : 똑똑한 조직을 만드는 탁월한 리더,이정규 ,,2011-06-12,9788994120171
기초수학 : Basic Mathematics,"이재원 , 박성욱 ",,2014-03-21,9791156641087
로고를 활용한 디자인 실무 강의 with 일러스트레이터+포토샵,장보경(앤하우스) ,,2018-03-05,9791162240496
기초 선형대수학 : BASIC LINEAR ALGEBRA,"이광연 , 설한국 , 김진수 ",,2013-11-02,9788998756642
의사결정회계,정재권 ,,2011-08-25,9788946805033
공학 기초수학 : Basic Mathematics for Engineering,함남우 ,,2014-07-07,9791156641179
인간중심의 사용성평가,박형근 ,,2016-08-30,9788946806672
"IT CookBook, 난생처음 R 코딩 & 데이터 분석","오세종 , 신현석 ",,2021-01-05,9791156645139
NCS 기반으로 신품질경영론,"박형근 , 박정은 , 양인권 , 김영준 , 김동혁 ",,2016-01-10,9788946806269
최신 원가회계,"정재권 , 서한결 , 곽종민 ",,2021-02-25,9788946807198
맛있는 디자인 드림위버 CC,"임화연 , 이해령 ",,2015-07-28,9788968482120
맛있는 디자인 애프터 이펙트 CS6 & CC,이수정 ,,2014-11-21,9788968481420
맛있는 디자인 인디자인 CC,황지완 ,,2016-02-19,9788968482427
맛있는 디자인 포토샵 CC,"윤이사라(포완카) , 박효근 ",,2015-07-28,9788968482083
"IT CookBook, C# 프로그래밍 2판",윤인성 ,,2021-01-05,9791156645238
맛있는 디자인 프리미어 프로 CS6 & CC,"윤성우 , 김덕영 ",,2015-09-11,9788968482090
맛있는 디자인 일러스트레이터 CS6,우보명 ,,2012-12-12,9788979149890
혼자 공부하는 자바스크립트,윤인성 ,,2021-01-04,9791162243671
10년차 디자이너에게 1:1로 배우는 일러스트레이터 디자인 강의,장보경(앤하우스) ,,2014-01-08,9788968480768
"IT CookBook, 핵심이 보이는 제어공학",김성중 ,,2014-02-19,9788998756826
"IT CookBook, 컴퓨터 개론 : 쉽게 배우는 컴퓨터 기본 원리","김종훈 , 김종진 ",,2013-03-12,9788998756055
일러스트레이터 실무 강의,장보경 ,,2020-12-31,9791162243787
회사에서 바로 통하는 일러스트레이터 CS5,박혜진(삐딱대가리) ,,2011-04-28,9788979148244
기초 미분적분학 : Pre Calculus,함남우 ,,2014-01-28,9788998756819
공학 핵심수학(2판)  : 기초부터 심화까지 핵심만 쏙쏙,함남우 ,,2020-07-06,9791156644996
기초 미분적분학(개정판) : Pre Calculus,함남우 ,,2017-07-07,9791156643210
공학 핵심수학 : Core Mathematics for Engineering,함남우 ,,2015-01-01,9791156641438
맛있는 디자인 드림위버 CS6,임화연 ,,2012-10-18,9788979149654
혼자 공부하는 파이썬,윤인성 ,,2019-06-10,9791162241882
맛있는 디자인 포토샵 CS6,"임화연 , 이세련 , 이해령 ",,2013-02-28,9788968480010
맛있는 디자인 포토샵&인디자인 CC 2018,"박효근 , 윤이사라(포완카) , 황지완 ",,2018-08-03,9791162240915
"IT CookBook, enjoy design 일러스트레이터 CS6","김경진 , 김부치 ",,2014-01-03,9788998756727
맛있는 디자인 포토샵 & 드림위버 CC,"임화연 , 이해령 ",,2016-08-10,9788968484964
맛있는 디자인 일러스트레이터 CC,빨간고래(박정아) ,,2014-10-16,9788968481284
쇼핑몰 디자인 제작 북,"임화연 , 이해령 ",,2017-12-05,9791162240311
일러스트레이터 트레이닝 북: Illustrator Training Book,박혜진 삐딱대가리 ,,2009-01-28,9788979146240
이자론 중심으로 배우는 금융수학 : 보험계리사 시험 대비,이재원 ,,2014-10-10,9791156641315
편집 디자인 강의 with 인디자인(10년차 디자이너에게 1:1로 배우는) (개정판),황지완 ,,2019-10-07,9791162242216
"IT CookBook, 프로그래밍 언어론 : 쉽게 배우는 언어의 원리와 구조","김종훈 , 김종진 ",,2013-07-02,9788998756437
혼자 공부하는 자바스크립트,윤인성 ,,2021-01-04,9791162243671
생생한 사례로 배우는 확률과 통계,이재원 ,,2016-07-15,9791156642619
뽀얀의 감성 일러스트레이션 : 포토샵과 일러스트레이터를 이용한 손 느낌 나는 일러스트 기법,뽀얀(김은혜) ,,2012-10-28,9788979149661
대학수학 Plus : University Mathematics,이재원 ,,2013-10-14,9788998756635
미적분학,"Carol Ash , Robert B. Ash ","김광수 , 최형규 ",2016-01-21,9791156642343
전공이 보이는 미분적분학: FOR ELECTRICAL & ELECTRONIC ENGINEERS,장윤석 ,,2015-05-30,9791156641827
모던 웹을 위한 HTML5+CSS3 바이블(3판),윤인성 ,,2019-05-01,9791162241585
쇼핑몰 디자인&제작북 with 포토샵+플래시+드림위버,임화연 ,,2011-03-21,9788979148213
실전 쇼핑몰 포토샵 북 : 상품 사진 보정부터 상세 페이지 제작까지 쇼핑몰 디자인의 모든 것,임화연 ,,2014-05-22,9788968480997
10년차 디자이너에게 1:1로 배우는 편집 디자인 강의+인디자인,황지완 ,,2014-04-28,9788968480935
맛있는 디자인 포토샵 CC 2018,"윤이사라(포완카) , 박효근 ",,2018-02-05,9791162240465
10년차 디자이너에게 1:1로 배우는 포토샵 디자인 강의,정다영 ,,2015-01-28,9788968481666
맛있는 디자인 일러스트레이터 CS6,우보명 ,,2012-12-12,9788979149890
뽀얀의 감성 일러스트레이션 : 포토샵과 일러스트레이터를 이용한 손 느낌 나는 일러스트 기법,뽀얀(김은혜) ,,2012-10-28,9788979149661
뽀얀의 포토샵 일러스트 하우스 II 미술사 거장을 만나다,뽀얀(김은혜) ,,2010-04-23,9788979147360
맛있는 디자인 인디자인 CC,황지완 ,,2016-02-19,9788968482427
뽀얀의 일러스트 하우스 by 포토샵,김은혜 ,,2007-12-11,9788979145205
맛있는 디자인 드림위버 CC,"임화연 , 이해령 ",,2015-07-28,9788968482120
맛있는 디자인 포토샵 & 일러스트레이터 CC,"박정아 , 박효근 , 윤이사라(포완카) ",,2016-05-16,9788968482762
혼자 공부하는 파이썬,윤인성 ,,2019-06-10,9791162241882
쇼핑몰 창업+운영+제작 북(인터넷 쇼핑몰 대표 강사와 함께하는),"정희전 , 착한사진연구소(남상욱 ",,2012-05-24,9788979149173
맛있는 디자인 포토샵 CC,"윤이사라(포완카) , 박효근 ",,2015-07-28,9788968482083
불황을 이기는 색다른 쇼핑몰 COLOR & LAYOUT,"김정인 , 박혜진 , 라임기획 ",,2009-01-28,9788979146059
맛있는 디자인 애프터 이펙트 CS6 & CC,이수정 ,,2014-11-21,9788968481420
맛있는 디자인 인디자인 CS6,황지완 ,,2012-11-28,9788979149814
쇼핑몰 디자인 제작 북,"임화연 , 이해령 ",,2017-12-05,9791162240311
"모던 웹 디자인을 위한 HTML5+CSS3 입문, 개정판",윤인성 ,,2015-01-19,9788968481611
맛있는 디자인 포토샵 CC 2019,"윤이사라 , 김신애 ",,2019-03-29,9791162241677
이것이 편집디자인이다: 편집디자이너가 알아야 할 모든 것,김덕희(CDM The Big) ,,2012-06-18,9788979149340
호기심디테일의 포토샵 CS5,귀동걸(박귀염) ,,2012-01-05,9788979148893
뽀얀의 일러스트 하우스 by 포토샵,김은혜 ,,2007-12-11,9788979145205
편집 디자인 강의 with 인디자인(10년차 디자이너에게 1:1로 배우는) (개정판),황지완 ,,2019-10-07,9791162242216
뽀얀의 포토샵 일러스트 하우스 II 미술사 거장을 만나다,뽀얀(김은혜) ,,2010-04-23,9788979147360
"IT CookBook, HTML5 웹 프로그래밍 입문(3판)",윤인성 ,,2019-07-20,9791156644552
